R_DEF: Internal format may change without notice
local
color ic_launcher_background
drawable ic_launcher_foreground
drawable ic_notif_close
drawable ic_notif_next
drawable ic_notif_pause
drawable ic_notif_play
drawable ic_notif_prev
drawable ic_notif_repeat
drawable ic_notif_shuffle
id ad_banner
id player_view
id webview_container
layout activity_main
layout player_view
mipmap ic_launcher
mipmap ic_launcher_foreground
mipmap ic_launcher_round
string app_name
string channel_playback
string notification_playing
string title_activity_main
style Theme.RichMusic
